test_or_train,dialect_region,speaker_id,filename,path_from_data_dir,path_from_data_dir_windows,is_converted_audio,is_audio,is_word_file,is_phonetic_file,is_sentence_file,gender
TEST,DR5,FAWF0,SX370.WAV.wav,TEST/DR5/FAWF0/SX370.WAV.wav,TEST\\DR5\\FAWF0\\SX370.WAV.wav,True,True,False,False,False,female
TEST,DR5,FAWF0,SX190.PHN,TEST/DR5/FAWF0/SX190.PHN,TEST\\DR5\\FAWF0\\SX190.PHN,False,False,False,True,False,female
TEST,DR5,FAWF0,SI1630.WAV.wav,TEST/DR5/FAWF0/SI1630.WAV.wav,TEST\\DR5\\FAWF0\\SI1630.WAV.wav,True,True,False,False,False,female
TEST,DR5,FAWF0,SX370.TXT,TEST/DR5/FAWF0/SX370.TXT,TEST\\DR5\\FAWF0\\SX370.TXT,False,False,False,False,True,female
TEST,DR5,FAWF0,SI2260.TXT,TEST/DR5/FAWF0/SI2260.TXT,TEST\\DR5\\FAWF0\\SI2260.TXT,False,False,False,False,True,female
TEST,DR5,FAWF0,SI1000.WRD,TEST/DR5/FAWF0/SI1000.WRD,TEST\\DR5\\FAWF0\\SI1000.WRD,False,False,True,False,False,female
TEST,DR5,FAWF0,SI1630.TXT,TEST/DR5/FAWF0/SI1630.TXT,TEST\\DR5\\FAWF0\\SI1630.TXT,False,False,False,False,True,female
TEST,DR5,FAWF0,SA1.TXT,TEST/DR5/FAWF0/SA1.TXT,TEST\\DR5\\FAWF0\\SA1.TXT,False,False,False,False,True,female
TEST,DR5,FAWF0,SA2.WAV,TEST/DR5/FAWF0/SA2.WAV,TEST\\DR5\\FAWF0\\SA2.WAV,False,True,False,False,False,female
TEST,DR5,FAWF0,SI1000.PHN,TEST/DR5/FAWF0/SI1000.PHN,TEST\\DR5\\FAWF0\\SI1000.PHN,False,False,False,True,False,female
TEST,DR5,FAWF0,SI1630.WAV,TEST/DR5/FAWF0/SI1630.WAV,TEST\\DR5\\FAWF0\\SI1630.WAV,False,True,False,False,False,female
TEST,DR5,FAWF0,SA2.TXT,TEST/DR5/FAWF0/SA2.TXT,TEST\\DR5\\FAWF0\\SA2.TXT,False,False,False,False,True,female
TEST,DR5,FAWF0,SA1.WAV,TEST/DR5/FAWF0/SA1.WAV,TEST\\DR5\\FAWF0\\SA1.WAV,False,True,False,False,False,female
TEST,DR5,FAWF0,SI2260.WRD,TEST/DR5/FAWF0/SI2260.WRD,TEST\\DR5\\FAWF0\\SI2260.WRD,False,False,True,False,False,female
TEST,DR5,FAWF0,SX190.WAV,TEST/DR5/FAWF0/SX190.WAV,TEST\\DR5\\FAWF0\\SX190.WAV,False,True,False,False,False,female
TEST,DR5,FAWF0,SX370.WRD,TEST/DR5/FAWF0/SX370.WRD,TEST\\DR5\\FAWF0\\SX370.WRD,False,False,True,False,False,female
TEST,DR5,FAWF0,SX370.PHN,TEST/DR5/FAWF0/SX370.PHN,TEST\\DR5\\FAWF0\\SX370.PHN,False,False,False,True,False,female
TEST,DR5,FAWF0,SI2260.PHN,TEST/DR5/FAWF0/SI2260.PHN,TEST\\DR5\\FAWF0\\SI2260.PHN,False,False,False,True,False,female
TEST,DR5,FAWF0,SX190.TXT,TEST/DR5/FAWF0/SX190.TXT,TEST\\DR5\\FAWF0\\SX190.TXT,False,False,False,False,True,female
TEST,DR5,FAWF0,SA2.PHN,TEST/DR5/FAWF0/SA2.PHN,TEST\\DR5\\FAWF0\\SA2.PHN,False,False,False,True,False,female
TEST,DR5,FAWF0,SI1000.WAV,TEST/DR5/FAWF0/SI1000.WAV,TEST\\DR5\\FAWF0\\SI1000.WAV,False,True,False,False,False,female
TEST,DR5,FAWF0,SA2.WRD,TEST/DR5/FAWF0/SA2.WRD,TEST\\DR5\\FAWF0\\SA2.WRD,False,False,True,False,False,female
TEST,DR5,FAWF0,SX100.WAV.wav,TEST/DR5/FAWF0/SX100.WAV.wav,TEST\\DR5\\FAWF0\\SX100.WAV.wav,True,True,False,False,False,female
TEST,DR5,FAWF0,SA1.WAV.wav,TEST/DR5/FAWF0/SA1.WAV.wav,TEST\\DR5\\FAWF0\\SA1.WAV.wav,True,True,False,False,False,female
TEST,DR5,FAWF0,SX10.WAV.wav,TEST/DR5/FAWF0/SX10.WAV.wav,TEST\\DR5\\FAWF0\\SX10.WAV.wav,True,True,False,False,False,female
TEST,DR5,FAWF0,SA1.PHN,TEST/DR5/FAWF0/SA1.PHN,TEST\\DR5\\FAWF0\\SA1.PHN,False,False,False,True,False,female
TEST,DR5,FAWF0,SI1000.TXT,TEST/DR5/FAWF0/SI1000.TXT,TEST\\DR5\\FAWF0\\SI1000.TXT,False,False,False,False,True,female
TEST,DR5,FAWF0,SI1630.WRD,TEST/DR5/FAWF0/SI1630.WRD,TEST\\DR5\\FAWF0\\SI1630.WRD,False,False,True,False,False,female
TEST,DR5,FAWF0,SI1630.PHN,TEST/DR5/FAWF0/SI1630.PHN,TEST\\DR5\\FAWF0\\SI1630.PHN,False,False,False,True,False,female
TEST,DR5,FAWF0,SA1.WRD,TEST/DR5/FAWF0/SA1.WRD,TEST\\DR5\\FAWF0\\SA1.WRD,False,False,True,False,False,female
TEST,DR5,FAWF0,SX280.WAV.wav,TEST/DR5/FAWF0/SX280.WAV.wav,TEST\\DR5\\FAWF0\\SX280.WAV.wav,True,True,False,False,False,female
TEST,DR5,FAWF0,SI1000.WAV.wav,TEST/DR5/FAWF0/SI1000.WAV.wav,TEST\\DR5\\FAWF0\\SI1000.WAV.wav,True,True,False,False,False,female
TEST,DR5,FAWF0,SI2260.WAV.wav,TEST/DR5/FAWF0/SI2260.WAV.wav,TEST\\DR5\\FAWF0\\SI2260.WAV.wav,True,True,False,False,False,female
TEST,DR5,FAWF0,SX10.PHN,TEST/DR5/FAWF0/SX10.PHN,TEST\\DR5\\FAWF0\\SX10.PHN,False,False,False,True,False,female
TEST,DR5,FAWF0,SX10.WRD,TEST/DR5/FAWF0/SX10.WRD,TEST\\DR5\\FAWF0\\SX10.WRD,False,False,True,False,False,female
TEST,DR5,FAWF0,SX280.TXT,TEST/DR5/FAWF0/SX280.TXT,TEST\\DR5\\FAWF0\\SX280.TXT,False,False,False,False,True,female
TEST,DR5,FAWF0,SA2.WAV.wav,TEST/DR5/FAWF0/SA2.WAV.wav,TEST\\DR5\\FAWF0\\SA2.WAV.wav,True,True,False,False,False,female
TEST,DR5,FAWF0,SX280.WAV,TEST/DR5/FAWF0/SX280.WAV,TEST\\DR5\\FAWF0\\SX280.WAV,False,True,False,False,False,female
TEST,DR5,FAWF0,SX100.WRD,TEST/DR5/FAWF0/SX100.WRD,TEST\\DR5\\FAWF0\\SX100.WRD,False,False,True,False,False,female
TEST,DR5,FAWF0,SX100.PHN,TEST/DR5/FAWF0/SX100.PHN,TEST\\DR5\\FAWF0\\SX100.PHN,False,False,False,True,False,female
